tract,Name,TBR Black,TBR Asian,TBR Hispanic,TBR White
24510040200,"Downtown, Baltimore, MD",0.7332,0,0,0
24005421101,"Baltimore, MD",0.7195,0,0,0.1409
24510200500,"Mill Hill, Baltimore, MD",0.702,0,0,0.3339
24510280500,"Pleasant View Gardens, Baltimore, MD",0.677,0,0,0
24510120600,"Old Goucher, Baltimore, MD",0.6714,0,0,0
24510200300,"Bentalou-Smallwood, Baltimore, MD",0.6604,0,0,0.4587
24510030200,"Little Italy, Baltimore, MD",0.6603,0,0,0.0845
24510250204,"Cherry Hill, Baltimore, MD",0.6602,0,0,0
24510260604,"O'Donnell Heights, Baltimore, MD",0.6577,0,0,0.3068
24510030100,"Perkins Homes, Baltimore, MD",0.6469,0,0,0
24510040100,"Downtown, Baltimore, MD",0.6381,0,0,0
24510120400,"Barclay, Baltimore, MD",0.6377,0,0,0
24510170200,"McCulloh Homes, Baltimore, MD",0.6306,0,0,0
24510200100,"Lexington, Baltimore, MD",0.6232,0,0,0
24510190300,"Mount Clare, Baltimore, MD",0.6215,0,0,0.3356
24510100200,"Baltimore, MD",0.6215,0,0,0
24510090900,"Oliver, Baltimore, MD",0.6211,0,0,0
24510261000,"Patterson Park, Baltimore, MD",0.6192,0,0,0.2617
24510200400,"Shipley Hill, Baltimore, MD",0.617,0,0,0
24510060300,"Butchers Hill, Baltimore, MD",0.6164,0,0,0.1642
24510060100,"Patterson Park, Baltimore, MD",0.6164,0,0.2397,0.339
24510210200,"Pigtown, Baltimore, MD",0.61,0,0,0.4779
24510271802,"Langston Hughes, Baltimore, MD",0.6098,0,0,0
24510060200,"Baltimore, MD",0.6012,0,0,0.2603
24510080600,"Broadway East, Baltimore, MD",0.5988,0,0,0
24510080200,"Broadway East, Baltimore, MD",0.5977,0,0,0
24510260404,"Baltimore Highlands, Baltimore, MD",0.5976,0,0,0.2546
24510020200,"Upper Fells Point, Baltimore, MD",0.5952,0,0.3457,0.2498
24510080800,"Broadway East, Baltimore, MD",0.5894,0,0,0
24510170300,"Upton, Baltimore, MD",0.5866,0,0,0
24510110200,"Downtown, Baltimore, MD",0.5864,0,0,0.0002
24005450501,"Essex, MD",0.5863,0,0,0.2116
24510080500,"Darley Park, Baltimore, MD",0.586,0,0,0
24510010200,"Patterson Park, Baltimore, MD",0.5859,0,0,0.2086
24510140100,"Bolton Hill, Baltimore, MD",0.5853,0,0,0.0326
24005420900,"Dundalk, MD",0.5837,0,0,0.1446
24510150500,"Burleith-Leighton, Baltimore, MD",0.5824,0,0,0
24510260605,"Medford - Broening, Baltimore, MD",0.5794,0,0,0.2447
24510250301,"Westport, Baltimore, MD",0.5786,0,0,0.3521
24510150100,"Sandtown-Winchester, Baltimore, MD",0.5773,0,0,0
24510070400,"Gay Street, Baltimore, MD",0.5758,0,0,0
24510130300,"Penn North, Baltimore, MD",0.5758,0,0,0
24510160300,"Sandtown-Winchester, Baltimore, MD",0.5714,0,0,0
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",0.5709,0,0,0
24510120300,"Harwood, Baltimore, MD",0.5663,0,0,0
24510090400,"Better Waverly, Baltimore, MD",0.5661,0,0,0
24510080700,"Broadway East, Baltimore, MD",0.5658,0,0,0
24510160100,"Harlem Park, Baltimore, MD",0.5641,0,0,0
24510140200,"Upton, Baltimore, MD",0.563,0,0,0
24510271001,"Baltimore, MD",0.5622,0,0,0
24510160600,"Mosher, Baltimore, MD",0.5587,0,0,0
24510080102,"Belair - Edison, Baltimore, MD",0.558,0,0,0
24510150200,"Sandtown-Winchester, Baltimore, MD",0.5571,0,0,0
24510080301,"Berea, Baltimore, MD",0.5547,0,0,0
24510070300,"Milton - Montford, Baltimore, MD",0.5539,0,0,0
24510250402,"Brooklyn, Baltimore, MD",0.5528,0,0,0.2685
24510080400,"Broadway East, Baltimore, MD",0.5513,0,0,0
24510100100,"Johnson Square, Baltimore, MD",0.5507,0,0,0
24510070200,"Madison - Eastend, Baltimore, MD",0.5506,0,0,0.4688
24510080302,"Berea, Baltimore, MD",0.55,0,0,0
24005400900,"Catonsville, MD",0.5476,0,0,0.0325
24510090800,"East Baltimore Midway, Baltimore, MD",0.5475,0,0,0
24510190100,"Franklin Square, Baltimore, MD",0.5458,0,0,0
24510160400,"Midtown Edmondson, Baltimore, MD",0.5449,0,0,0
24510260303,"Claremont - Freedom, Baltimore, MD",0.5443,0,0,0.2275
24510060400,"Baltimore, MD",0.5437,0,0,0
24510120500,"Greenmount West, Baltimore, MD",0.5415,0,0,0
24510130200,"Reservoir Hill, Baltimore, MD",0.54,0,0,0
24005492300,"Essex, MD",0.5391,0,0,0.2383
24510250203,"Cherry Hill, Baltimore, MD",0.5373,0,0,0
24510271801,"Arlington, Baltimore, MD",0.537,0,0,0
24005450800,"Essex, MD",0.5329,0,0,0.1932
24510260402,"Frankford, Baltimore, MD",0.531,0,0,0
24510150600,"NW Community Action, Baltimore, MD",0.5278,0,0,0
24510140300,"Druid Heights, Baltimore, MD",0.5274,0,0,0
24510080101,"Belair - Edison, Baltimore, MD",0.5247,0,0,0.0712
24510130100,"Reservoir Hill, Baltimore, MD",0.5245,0,0,0
24510220100,"Baltimore, MD",0.5234,0,0,0.0059
24510160200,"Sandtown-Winchester, Baltimore, MD",0.523,0,0,0
24510260403,"Cedonia, Baltimore, MD",0.5201,0,0,0
24510151300,"Central Park Heights, Baltimore, MD",0.5192,0,0,0
24510150300,"Coppin Heights, Baltimore, MD",0.5185,0,0,0
24510090500,"Better Waverly, Baltimore, MD",0.5181,0,0,0
24510210100,"Pigtown, Baltimore, MD",0.5166,0,0,0.3593
24510200600,"Baltimore, MD",0.5165,0,0,0.1998
24510120700,"Remington, Baltimore, MD",0.5146,0,0,0.3785
24510280301,"Gwynn Oak, Baltimore, MD",0.5137,0,0,0.0278
24510070100,"Baltimore, MD",0.5136,0,0,0.1698
24510250207,"Cherry Hill, Baltimore, MD",0.5115,0,0,0
24510170100,"Downtown, Baltimore, MD",0.511,0,0,0
24510200800,"Irvington, Baltimore, MD",0.51,0,0,0.1099
24510272006,"Glen, Baltimore, MD",0.5078,0,0,0.0396
24510271600,"Edgecomb, Baltimore, MD",0.504,0,0,0
24510180300,"Hollins Market, Baltimore, MD",0.5021,0,0,0.2616
24510150800,"Garwyn Oaks, Baltimore, MD",0.5009,0,0,0
24510260101,"Cedmont, Baltimore, MD",0.4994,0,0,0.1695
24510200200,"Lexington, Baltimore, MD",0.4993,0,0,0
24510270402,"Glenham-Belford, Baltimore, MD",0.4981,0,0,0.1153
24510150400,"Mondawmin, Baltimore, MD",0.4967,0,0,0
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",0.4961,0,0,0.2259
24510200702,"Saint Joseph's, Baltimore, MD",0.4947,0,0,0
24510271002,"Winston - Govans, Baltimore, MD",0.491,0,0,0
24510260301,"Belair - Edison, Baltimore, MD",0.4909,0,0,0.0881
24005430900,"Baltimore, MD",0.4882,0.0013,0,0.1839
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",0.4848,0,0,0
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.4839,#N/A,#N/A,0
24510270101,"Arcadia, Baltimore, MD",0.481,0,0,0.0272
24510160802,"Edmondson, Baltimore, MD",0.4769,0,0,0
24510270501,"Woodring, Baltimore, MD",0.4768,0,0,0.1048
24005451500,"Middle River, MD",0.4763,0,0,0.2475
24510151200,"Park Circle, Baltimore, MD",0.4756,0,0,0
24510130400,"Woodbrook, Baltimore, MD",0.4729,0,0,0
24510250401,"Brooklyn, Baltimore, MD",0.4727,0,0,0.1954
24510200701,"Allendale, Baltimore, MD",0.4708,0,0,0
24005421300,"Dundalk, MD",0.469,0,0,0.254
24510160801,"Edmondson, Baltimore, MD",0.4672,0,0,0
24510190200,"Pratt Monroe, Baltimore, MD",0.4657,0,0,0.3647
24510260302,"Belair - Edison, Baltimore, MD",0.4654,0,0,0.1348
24510180200,"Poppleton, Baltimore, MD",0.4638,0,0,0
24510280200,"Gwynn Oak, Baltimore, MD",0.4637,0,0,0
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",0.4629,0,0,0
24005400800,"Catonsville, MD",0.4624,0,0,0.13
24510180100,"Poppleton, Baltimore, MD",0.462,0,0,0
24510260202,"Parkside, Baltimore, MD",0.4601,0,0,0.078
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",0.4592,0,0,0
24510270102,"Waltherson, Baltimore, MD",0.4586,0,0,0.1125
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",0.4585,0,0,0
24510260201,"Frankford, Baltimore, MD",0.4581,0,0,0.2013
24510150702,"Walbrook, Baltimore, MD",0.4573,0,0,0
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.4527,0,0,0.2763
24510250101,"Beechfield, Baltimore, MD",0.4524,0,0,0.131
24005491100,"Baltimore, MD",0.4517,#N/A,#N/A,0.0231
24510151000,"Dorchester, Baltimore, MD",0.4476,0,0,0
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",0.4454,0,0,0.1719
24005450504,"Essex, MD",0.44,0,0.3326,0.2414
24510271700,"Central Park Heights, Baltimore, MD",0.4375,0,0,0
24510150701,"Hanlon Longwood, Baltimore, MD",0.4369,0,0,0
24510270901,"New Northwood, Baltimore, MD",0.4356,0,0,0
24510280404,"Irvington, Baltimore, MD",0.4303,0,0,0
24005430400,"Halethorpe, MD",0.4302,0,0,0.1475
24510250102,"Yale Heights, Baltimore, MD",0.429,0,0,0.1285
24005440701,"Rosedale, MD",0.4274,0.0618,0,0.1376
24003750101,"Brooklyn Park, MD",0.4245,0,0,0.2979
24510270802,"Ramblewood, Baltimore, MD",0.4236,0,0,0.0761
24510270502,"North Harford Road, Baltimore, MD",0.4227,0,0,0.0695
24510160700,"Rosemont, Baltimore, MD",0.4187,0,0,0
24005441000,"Baltimore, MD",0.418,0,0,0.0802
24510280402,"Rognel Heights, Baltimore, MD",0.417,0,0,0
24005491401,"Parkville, MD",0.4149,#N/A,#N/A,0.1975
24510250500,"Curtis Bay, Baltimore, MD",0.4118,0,0,0.3399
24005451402,"Middle River, MD",0.4109,0,0,0.2827
24003750803,"Glen Burnie, MD",0.4104,0.0456,0.4076,0.2529
24005451401,"Middle River, MD",0.4087,0,0,0.2654
24510150900,"Windsor Hills, Baltimore, MD",0.4082,0,0,0
24510271900,"Glen, Baltimore, MD",0.4031,0,0,0.0336
24005450503,"Essex, MD",0.4028,0,0,0.2677
24510250205,"Lakeland, Baltimore, MD",0.4026,0,0,0.3149
24003750201,"Brooklyn, Baltimore, MD",0.4025,0,0,0.1562
24005402407,"Windsor Mill, Milford Mill, MD",0.4007,0,0,0.0155
24005402404,"Gwynn Oak, Lochearn, MD",0.4,0,0,0.1775
24510280101,"Reisterstown Station, Baltimore, MD",0.3982,0,0,0
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.3958,0,0,0.1627
24510260102,"Frankford, Baltimore, MD",0.3937,0,0,0.106
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",0.3902,0,0,0.033
24510270804,"Lake Walker, Baltimore, MD",0.3898,#N/A,#N/A,0.0527
24510280403,"Westgate, Baltimore, MD",0.3894,0,0,0.0434
24510270401,"Glenham-Belford, Baltimore, MD",0.389,0,0,0.1236
24510270805,"Mid-Govans, Baltimore, MD",0.3885,0,0,0.0823
24510272007,"Fallstaff, Baltimore, MD",0.3858,0,0,0.0248
24510272003,"Baltimore, MD",0.3852,0,0,0.016
24510260203,"Frankford, Baltimore, MD",0.3829,0,0,0.063
24510110100,"Downtown, Baltimore, MD",0.3824,0,0,0
24510272005,"Cross Country, Baltimore, MD",0.382,0,0,0.0114
24005451300,"Middle River, MD",0.3816,0,0,0.2911
24510270803,"Loch Raven, Baltimore, MD",0.3746,0,0,0.1943
24005402503,"Randallstown, MD",0.3746,0,0,0.0899
24510270801,"Idlewood, Baltimore, MD",0.3698,#N/A,#N/A,0.078
24005402307,"Pikesville, MD",0.3694,0,0,0.0627
24005402304,"Gwynn Oak, Baltimore, MD",0.3655,0,0,0
24005401101,"Woodlawn, MD",0.3655,0.0879,0.3242,0.0645
24005451100,"Essex, MD",0.364,0,0,0.1123
24510270200,"Lauraville, Baltimore, MD",0.3635,0,0,0.161
24005452000,"Sparrows Point, MD",0.3631,0,0,0.1646
24510270902,"Perring Loch, Baltimore, MD",0.363,0,0,0
24005402602,"Randallstown, MD",0.362,0,0,0.1233
24005400702,"Baltimore, MD",0.361,0,0,0.1323
24005401507,"Windsor Mill, Baltimore, MD",0.3604,0.0314,0,0.1145
24005441102,"Rosedale, MD",0.3557,0,0,0.1535
24005402303,"Windsor Mill, Baltimore, MD",0.3552,0,0,0.2716
24510151100,"East Arlington, Baltimore, MD",0.3536,0,0,0
24510260800,"Baltimore Highlands, Baltimore, MD",0.3518,0,0,0.3358
24005401302,"Gwynn Oak, Baltimore, MD",0.3515,0,0,0.0122
24005402406,"Windsor Mill, Milford Mill, MD",0.3503,0,0,0.0606
24510270903,"Hillen, Baltimore, MD",0.3497,0,0,0
24005420401,"Dundalk, MD",0.3474,0,0,0.2363
24005440702,"Rosedale, MD",0.3473,0,0,0.1317
24510280102,"Gwynn Oak, Baltimore, MD",0.345,0,0,0
24005403402,"Pikesville, MD",0.3444,0,0,0.1096
24005401505,"Catonsville, MD",0.3422,0,0,0.1151
24005403202,"Gwynn Oak, Baltimore, MD",0.3378,0,0,0
24005400100,"Catonsville, MD",0.3376,0,0,0.0776
24510270302,"Waltherson, Baltimore, MD",0.3367,0,0,0.0975
24005452400,"Dundalk, MD",0.3357,0,0,0.2395
24005401301,"Woodlawn, MD",0.3318,0,0,0.1202
24510280302,"West Forest Park, Baltimore, MD",0.3307,0,0,0
24005402305,"Lochearn, Pikesville, MD",0.3297,0,0,0
24005440400,"Baltimore, MD",0.3272,0,0,0.1755
24005401506,"Windsor Mill, Baltimore, MD",0.3245,0,0,0.1641
24510271101,"Radnor - Winston, Baltimore, MD",0.3146,0,0,0.0046
24510280401,"Baltimore, MD",0.3139,0,0,0.0273
24005402306,"Windsor Mill, Baltimore, MD",0.3021,0,0,0
24005402405,"Gwynn Oak, Baltimore, MD",0.2987,0,0,0.108
24510270703,"North Harford Road, Baltimore, MD",0.2941,0,0,0.0433
24510130803,"Medfield, Baltimore, MD",0.2933,0,0,0.1246
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",0.2907,0,0,0.099
24003751102,"Glen Burnie, MD",0.2902,0,0,0.1784
24005401200,"Woodlawn, MD",0.2874,0,0,0.0804
24005402302,"Windsor Mill, Milford Mill, MD",0.2817,0,0,0
24005400701,"Catonsville, MD",0.2797,0,0,0.1403
24005401102,"Gwynn Oak, Woodlawn, MD",0.2749,0,0,0
24005440900,"Rosedale, MD",0.2706,0,0,0.1048
24005403300,"Lochearn, Pikesville, MD",0.2683,0,0,0.0684
24510270301,"Lauraville, Baltimore, MD",0.2611,0,0,0.1046
24510130805,"Cold Springs, Baltimore, MD",0.2545,0,0,0
24510230100,"Baltimore, MD",0.2526,0,0,0.2356
24005403100,"Gwynn Oak, Pikesville, MD",0.2498,0,0,0.0298
24005402604,"Randallstown, MD",0.2455,#N/A,#N/A,0.0084
24005402403,"Gwynn Oak, Baltimore, MD",0.2422,0,0,0
24005403401,"Pikesville, MD",0.2405,#N/A,#N/A,0.0518
24005402506,"Randallstown, MD",0.2399,#N/A,#N/A,0.0804
24005400600,"Catonsville, MD",0.2367,0,0,0.0399
24005401000,"Catonsville, MD",0.2357,0,0,0.0353
24027602900,"Normandy, Ellicott City, MD",0.2248,0.0194,0,0.1049
24027601201,"Elkridge, MD",0.2171,0,0,0.091
24005403201,"Gwynn Oak, Lochearn, MD",0.2148,0,0,0.0197
24027601204,"Elkridge, MD",0.2137,0,0,0.1284
24005440300,"Nottingham, MD",0.2066,#N/A,#N/A,0.102
24510250103,"Violetville, Baltimore, MD",0.2054,0,0,0.1767
24003750804,"Glen Burnie, MD",0.2009,#N/A,#N/A,0.1139
24005491300,"Baltimore, MD",0.1997,#N/A,#N/A,0.0562
24027606706,"Kendall Ridge, Columbia, MD",0.1969,0.0246,0,0.0245
24027602600,"Ellicott City, MD",0.1969,0,0,0.06
24027606606,"Long Reach, Columbia, MD",0.1952,0.0318,0.1422,0.0666
24005403602,"Baltimore, MD",0.1889,#N/A,#N/A,0.0162
24510271200,"Homeland, Baltimore, MD",0.1733,0,0,0.0043
24027602302,"Columbia, MD",0.1338,0,0,0.0413
24027606607,"Long Reach, Columbia, MD",0.13,0.0084,0,0.0369
24005401504,"Catonsville, MD",0.1234,0.0624,0,0.0511
24510120100,"Tuscany - Canterbury, Baltimore, MD",0.1218,0,0,0.0006
24027601108,"Ellicott City, MD",0.1088,0,0,0.0714
24027602800,"Ellicott City, MD",0.0976,0.1339,0,0.0529
24510271501,"Mount Washington, Baltimore, MD",0.0632,0,0,0.002
24027602100,"Ellicott City, MD",0.0469,0.0047,0,0.027
24005430600,"Relay, Halethorpe, MD",,0,0,0.0725
24510130806,"Woodberry, Baltimore, MD",,0,0,0.3051
24005492500,"Baltimore, MD",,0,0,0
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",,0,0,0.1871
24005451200,"Middle River, MD",,0,0,0.1606
24510120201,"Baltimore, MD",,0,0,0.1658
24005420302,"Dundalk, MD",,0,0,0.1632
24005450900,"Essex, MD",,0,0,0.1212
24005421200,"Dundalk, MD",,0,0,0.1444
24005420100,"Dundalk, MD",,0,0,0.2451
24510230200,"South Baltimore, Baltimore, MD",,0,0,0.2609
24005420800,"Dundalk, MD",,0,0,0.1772
24005421102,"Dundalk, MD",,0,0,0.11
24005420301,"Dundalk, MD",,0,0,0.2357
24005402202,"Baltimore County, MD",,0,0,0.0981
24510010300,"Canton, Baltimore, MD",,0,0,0.1696
24005440600,"Rosedale, MD",,0,0,0.0899
24005420701,"Dundalk, MD",,0,0,0.1908
24510240400,"Riverside Park, Baltimore, MD",,0,0,0.2293
24510260900,"Baltimore, MD",,0,0,0.1671
24510120202,"Baltimore, MD",,0,0,0
24005403500,"Pikesville, MD",,#N/A,#N/A,0.0076
24510020300,"Fells Point, Baltimore, MD",,0,0,0.1277
24005450100,"Rosedale, MD",,0,0,0.2054
24510250206,"Morrell Park, Baltimore, MD",,0,0,0.2263
24005420303,"Dundalk, MD",,0,0,0.1454
24005401503,"Catonsville, MD",,0,0,0.0729
24005440800,"Rosedale, MD",,0,0,0.1303
24003750202,"Brooklyn Park, MD",,0,0,0.2079
24027601103,"West Elkridge, Elkridge, MD",,0,0,0.0275
24003750102,"Baltimore, MD",,0,0,0.268
24510250600,"Brooklyn, Baltimore, MD",,0,0,0
24003750400,"Linthicum Heights, MD",,0,0,0.0888
24005451701,"Middle River, MD",,0,0,0.0849
24005452300,"Baltimore, MD",,0,0,0.1825
24005452500,"Dundalk, MD",,0,0,0.226
24510260501,"Joseph Lee, Baltimore, MD",,0,0,0.1548
24005440100,"Baltimore, MD",,#N/A,#N/A,0.0698
24510230300,"South Baltimore, Baltimore, MD",,0,0,0.3146
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",,0,0,0
24005420200,"Dundalk, MD",,0,0,0.113
24005451600,"Middle River, MD",,0,0,0.1403
24005450200,"Essex, MD",,0,0,0.2036
24005440500,"Nottingham, MD",,0,0,0.1453
24003751200,"Linthicum Heights, MD",,0,0,0.0945
24005451900,"Edgemere, MD",,0,0,0.1848
24005490601,"Baltimore, MD",,#N/A,#N/A,0.0007
24005430800,"Halethorpe, MD",,0,0,0.1503
24005420402,"Dundalk, MD",,0,0,0.2494
24510240300,"Riverside, Baltimore, MD",,0,0,0.198
24510130700,"Hampden, Baltimore, MD",,0,0,0.2227
24005450400,"Essex, MD",,0,0,0.2713
24510240200,"Riverside, Baltimore, MD",,0,0,0.171
24005421000,"Dundalk, MD",,0,0,0.3158
24510010100,"Canton, Baltimore, MD",,0,0,0.2332
24005441101,"Rosedale, MD",,0,0,0.1084
24510010400,"Canton, Baltimore, MD",,0,0,0.1943
24005490500,"Towson, MD",,#N/A,#N/A,0.016
24510261100,"Canton, Baltimore, MD",,0,0,0.261
24005420500,"Baltimore, MD",,0,0,0.1445
24005452100,"Sparrows Point, MD",,0,0,0.1587
24005401400,"Catonsville, MD",,0,0,0.0393
24027601104,"Ellicott City, MD",,0,0,0.0412
24510130804,"Hampden, Baltimore, MD",,0,0,0.3408
24510260700,"Fifteenth Street, Baltimore, MD",,0,0,0.19
24003750300,"Linthicum Heights, MD",,0,0,0.2019
24005400200,"Catonsville, MD",,0,0,0.0547
24003750203,"Baltimore, MD",,0,0,0.3078
24027602700,"Taylor Village, Ellicott City, MD",,0,0,0.0236
24005490603,"Baltimore, MD",,#N/A,#N/A,0.0079
24510271400,"Evergreen, Baltimore, MD",,0,0,0.0076
24005451000,"Essex, MD",,0,0,0.1635
24005420702,"Dundalk, MD",,0,0,0.1664
24510240100,"Locust Point, Baltimore, MD",,0,0,0.2677
24510272004,"Cheswolde, Baltimore, MD",,0,0,0.013
24005420600,"Baltimore, MD",,0,0,0.2243
24510100300,"Penn - Fallsway, Baltimore, MD",,0,0,0
24510250303,"Morrell Park, Baltimore, MD",,0,0,0.3707
24005400500,"Catonsville, MD",,0,0,0.0343
24005492102,"Parkville, MD",,#N/A,#N/A,0.1603
24005430700,"Halethorpe, MD",,0,0,0.1276
24005403601,"Baltimore, MD",,#N/A,#N/A,0.0058
24005411302,"White Marsh, MD",,0,0,0.125
24510271503,"Cross Keys, Baltimore, MD",,0,0,0
24005440200,"Nottingham, MD",,0,0,0.1043
24510271300,"Roland Park, Baltimore, MD",,0,0,0.0022
24027601105,"Ellicott City, MD",,0,0,0.0872
24005400400,"Catonsville, MD",,0,0,0.0366
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",,0,0,0.2096
24510260401,"Armistead Gardens, Baltimore, MD",,0,0,0.2553
24510010500,"Upper Fells Point, Baltimore, MD",,0,0,0.2825
24005450300,"Essex, MD",,0,0,0.1303
24510020100,"Upper Fells Point, Baltimore, MD",,0,0,0.3479
24510130600,"Hampden, Baltimore, MD",,0,0,0.3467
24510271102,"Mid-Charles, Baltimore, MD",,0,0,0.0015
24003750801,"Glen Burnie, MD",,#N/A,#N/A,0.1373
